Date,Open,High,Low,Close,Volume,EMA20,MACD,MOM_6,RSI,ATR,past_avg,future_avg,mu,sigma,slope,label
2024-08-20,552.2713804695546,553.9405925603355,550.4737628114597,551.826904296875,33732300.0,538.25118029355,1.370939319738568,5.372546953484971,61.27617447458419,7.838514318489419,,,,,,2
2024-08-21,552.8837473869856,555.1949270256794,547.9057107172382,553.7232666015625,41514600.0,539.7247123228846,2.3836516438564104,8.271833712930516,62.475030673625305,7.799278746343114,,,,,,2
2024-08-22,555.6393508016043,556.251718701756,548.1525835356343,549.3773193359375,56121500.0,540.6440082288896,2.8032378521741066,9.670070092622382,58.040308926660614,7.82069706204158,,554.5858968098959,554.5858968098959,,,2
2024-08-23,552.6467308078585,556.162933530549,550.4342364891817,555.2147216796875,50639400.0,542.0316952242036,3.565689480389665,10.918346293768309,61.947486141507525,7.746762571510862,551.6424967447916,553.3249104817709,552.4837036132812,,1.6824137369792425,2
2024-08-26,556.2518484473743,556.9728488208845,552.1726501803229,553.8912353515625,35788600.0,543.1611752363331,4.016839972270645,11.706642082828807,60.57035449796251,7.536293719300199,552.7717692057291,552.5215861002604,552.6466776529948,,-0.25018310546875,1
2024-08-27,552.60719113133,555.1455824402227,551.4516012531584,554.6517333984375,32693900.0,544.2555141089144,4.3851960141244035,11.896745770449115,61.10541663670001,7.261842824140492,552.8277587890625,553.2195638020834,553.023661295573,2.1620524353276225,0.39180501302087123,2
2024-08-28,554.3059975373232,554.7405870539986,548.211857678712,551.4317626953125,41066000.0,544.9389663552381,4.366956549069755,11.903280738792887,57.5447944597089,7.209477577793787,554.5858968098959,551.1717529296875,552.8788248697917,2.214488354515563,-3.4141438802083712,1
2024-08-29,553.417172368574,556.7457104578034,550.3256722002859,551.4812622070312,38715200.0,545.562042150647,4.306849162294384,12.169405495331944,57.58571035501606,7.153089054916909,553.3249104817709,548.7354125976562,551.0301615397136,2.266373120281322,-4.589497884114621,1
2024-08-30,553.8714915129334,557.2592888149386,550.2861425309688,556.7456665039062,62700100.0,546.6271492319098,4.630628057736089,12.309694262007952,61.80203760385403,7.140235999849255,552.5215861002604,544.1031290690104,548.3123575846354,2.1134774209271137,-8.41845703125,1
2024-09-03,553.575070502701,553.9109143486305,542.7499389776847,545.288330078125,60600100.0,546.499642645835,3.9175547360656537,11.30728341917768,50.12362751892399,7.629913966018706,553.2195638020834,540.2445271809896,546.7320454915365,3.959754931653189,-12.97503662109375,1
2024-09-04,543.4314676890833,547.6094110613637,542.7005807930091,544.1722412109375,47224900.0,546.277985366321,3.225201828131503,9.87073168638517,49.149315202717474,7.43555084475699,551.1717529296875,538.7497965494791,544.9607747395833,5.003583909560848,-12.421956380208371,1
2024-09-05,544.1130986032705,546.9872739602764,540.3696836868822,542.8488159179688,44264300.0,545.9513977998113,2.5404332663151763,8.442630613064239,47.95886847869013,7.377125089659645,548.7354125976562,538.4797770182291,543.6075948079426,5.409217656207734,-10.255635579427121,1
2024-09-06,543.1746889776059,544.8142412787463,532.8038590526223,533.7125244140625,68493800.0,544.7857908106923,1.2461618997222104,5.656351750294903,40.64060761481603,7.708072027978525,544.1031290690104,543.1087849934896,543.60595703125,7.870980679612574,-0.9943440755207575,1
2024-09-09,537.9497514376588,540.9721049715934,536.0039549877774,539.6880493164062,40445800.0,544.3002916207603,0.6946104007297436,2.8303616967953076,46.40141169605645,7.676036922946548,540.2445271809896,547.2834879557291,543.7640075683594,7.6091295039601725,7.0389607747395075,2
2024-09-10,541.6140544233444,542.3943744160936,536.695337732338,542.0387573242188,36394600.0,544.0849074020421,0.4420882366069918,1.3272905651051587,48.518093562998494,7.534822620147195,538.7497965494791,551.6359659830729,545.192881266276,4.1777714630765805,12.88616943359375,2
2024-09-11,541.9499443030138,548.5279869391354,533.3174727969968,547.5995483398438,75248600.0,544.4196351104041,0.6828010581377839,0.3957194276347309,53.22404529882687,8.083086300289443,538.4797770182291,554.4081420898438,546.4439595540364,4.694584623092635,15.928365071614621,2
2024-09-12,548.1823330685932,552.5183422032788,545.9402390867614,552.212158203125,51892700.0,545.1617801668538,1.2315699979106967,1.1103668076278836,56.75523629946335,7.9755875014485875,543.1087849934896,555.7184855143229,549.4136352539062,6.390478950765443,12.609700520833258,2
2024-09-13,552.824497945327,556.1036627094621,552.5676868065235,555.09619140625,39310500.0,546.1079145706058,1.8775475139602804,3.7247464020430243,58.84711753668253,7.683867287512055,547.2834879557291,555.5176595052084,551.4005737304688,8.063234426942277,8.234171549479242,2
2024-09-16,554.8295724788571,556.182714178543,553.0122415656107,555.9160766601562,36656100.0,547.042025245801,2.4276626534679053,6.463823183142949,59.44767798344748,7.361481953613507,551.6359659830729,558.1975911458334,554.9167785644531,6.813166329478616,6.5616251627604925,2
2024-09-17,558.1481843152566,559.6100185283265,553.8912078231978,556.1431884765625,49321000.0,547.9088026963498,2.8491160540663714,9.302042407366912,59.623452932546265,7.2441482930074494,554.4081420898438,560.4768676757812,557.4425048828125,5.643214057880211,6.0687255859375,2
2024-09-18,556.8048930733479,561.6940105129354,553.9307182522333,554.4937133789062,59044900.0,548.5359370470694,3.0152639692058756,12.266880032607105,57.66835057287268,7.2812300049856375,555.7184855143229,563.7748819986979,559.7466837565104,3.249542433538191,8.056396484375,2
2024-09-19,563.9855314630629,565.8325221847023,561.0915831115941,563.9558715820312,75315500.0,550.0045022408754,3.8658908936333773,14.435694091312826,64.79910127287312,7.571057062186379,555.5176595052084,564.4571533203125,559.9874064127605,4.005161280261342,8.939493815104129,2
2024-09-20,562.5748463140295,564.0311870143781,559.9295598052497,562.9810180664062,77503100.0,551.2403608909259,4.410514660600711,14.913464340624841,63.6102406529167,7.323240644110811,558.1975911458334,565.0482584635416,561.6229248046875,4.2128930372011375,6.8506673177082575,2
2024-09-23,564.0608597882709,565.0416704048506,562.8323068106478,564.3877563476562,44116900.0,552.4924937915669,4.899170356180775,15.21162814124034,64.61900704143426,6.957963711974528,560.4768676757812,565.9168090820312,563.1968383789062,4.580604010243233,5.43994140625,2
2024-09-24,565.1902816302061,566.0621267861817,562.3369812050523,566.002685546875,46805700.0,553.7791787206438,5.355015519821677,15.323964010402847,65.79139578146399,6.727048131199873,563.7748819986979,565.9729410807291,564.8739115397135,4.7841971831638945,2.19805908203125,2
2024-09-25,565.8441701263542,566.5872158186719,563.6348064821314,564.7543334960938,38428600.0,554.8244315564009,5.5515497092804935,15.408773452306377,64.02527124537025,6.4574310744384915,564.4571533203125,567.2014567057291,565.8293050130208,4.170188947502937,2.7443033854166288,2
2024-09-26,569.054138596357,569.381095644281,564.6156981825178,566.993408203125,48336000.0,555.9833817132318,5.820879609739109,14.736302423368443,65.79868944223273,6.33657153067597,565.0482584635416,565.9861857096354,565.5172220865885,1.4448639733894117,0.93792724609375,3
2024-09-27,568.0733221030284,568.8955824862597,565.1308296402824,566.1710815429688,42100900.0,556.9536388398734,5.899959546214177,14.507069312660406,64.54032837583196,6.15287019605464,565.9168090820312,565.124267578125,565.5205383300781,1.4549568467076213,-0.79254150390625,1
2024-09-30,565.1308235636413,569.054126648712,562.8125548304923,568.4398803710938,63557400.0,558.0475666047515,6.075667556280564,13.754740153548937,66.44691602387823,6.159206026209284,565.9729410807291,563.1626383463541,564.5677897135416,1.4850340282030352,-2.810302734375,1
2024-10-01,568.083302774505,568.7371564677812,560.7518934079841,563.3475952148438,72668800.0,558.5523312342841,5.737869972713952,12.91965329925074,58.804447653848555,6.28963867146556,567.2014567057291,564.6024780273438,565.9019673665364,1.7630640009586704,-2.5989786783853788,1
2024-10-02,562.4460266108737,564.6157226242663,560.0286486802867,563.5853271484375,38097800.0,559.0316641784892,5.426789285446034,11.58375761476293,59.04129283438785,6.168026905216562,565.9861857096354,564.2524210611979,565.1193033854166,2.0081921139416448,-1.7337646484375,1
2024-10-03,562.0992361787922,564.5166141116738,560.2465802739564,562.5549926757812,40846500.0,559.3672192734693,5.0390294239792865,10.12976869023521,57.498366748707326,6.032455971823764,565.124267578125,566.0192057291666,565.5717366536458,2.353246228850615,0.8949381510416288,2
2024-10-04,567.0429509955953,568.0435956054741,562.8323584481524,567.6671142578125,42939100.0,560.1576854624544,5.085608696622103,9.25287990916786,62.70595228288598,5.993609325957273,563.1626383463541,567.3930257161459,565.27783203125,2.4701304251198954,4.2303873697917425,2
2024-10-07,566.0027030784669,566.6566172003112,561.3760218130078,562.53515625,49964700.0,560.3841112517445,4.654759810500991,8.45388205208269,55.37126143565257,6.0148581201606595,564.6024780273438,570.1439412434896,567.3732096354167,2.6513678066791924,5.541463216145871,2
2024-10-08,565.1308456591693,568.4597364990252,564.2491440127698,567.8553466796875,37398700.0,561.0956574829771,4.688557101401102,8.359769157744608,60.526066197397434,6.008409700793842,564.2524210611979,572.2607828776041,568.256601969401,2.491894493297155,8.00836181640625,2
2024-10-09,567.8454370265796,572.3532962392944,567.2411076686911,571.78857421875,37912200.0,562.1140305054316,4.975367351217869,9.318099386248491,63.85042142891441,5.94439390578023,566.0192057291666,574.6319173177084,570.3255615234375,3.7264729991726293,8.612711588541742,2
2024-10-10,570.4312554050144,572.2244699604879,569.1630950388911,570.7879028320312,44138100.0,562.9401135841554,5.063551255681091,10.436664936417742,62.410360713339344,5.738463978338555,567.3930257161459,575.8373209635416,571.6151733398438,3.947469455187884,8.444295247395758,2
2024-10-11,570.7085744196827,574.9489172202314,570.5698580546086,574.2058715820312,42268000.0,564.0130429172864,5.347595397289979,11.32857051066992,65.28996845702585,5.641363634573139,570.1439412434896,576.735595703125,573.4397684733074,4.070313785110591,6.591654459635379,2
2024-10-14,575.8306855964628,579.8431808838789,575.3452387315617,578.9019775390625,36217200.0,565.4310366907889,5.883813984612175,13.367046797143303,68.82377802607529,5.641074039378458,572.2607828776041,576.0850219726562,574.1729024251301,5.566456451278512,3.8242390950521212,2
2024-10-15,579.1695114121999,579.4766345691163,573.1755606726477,574.4041137695312,54203600.0,566.285615460193,5.8780723037812095,14.684098688546328,62.28325431853675,5.688216886313465,574.6319173177084,577.6734822591146,576.1526997884115,3.7705930052075227,3.04156494140625,2
2024-10-16,574.4041032535349,577.4258104780474,573.5916993280316,576.9006958007812,30725400.0,567.2965754926299,6.005744797887587,15.119570086100339,64.31064276712644,5.555780762292204,575.8373209635416,578.1127115885416,576.9750162760416,3.0452562374084846,2.275390625,2
2024-10-17,580.477244568032,580.6853191555525,576.7620156644388,576.9502563476562,34393700.0,568.215973669299,6.04128511697661,15.984724242251218,64.35160820765448,5.439175242922315,576.735595703125,578.4330444335938,577.5843200683594,2.8494930440763384,1.69744873046875,2
2024-10-18,578.6542969086659,579.9620646428958,577.1781224079018,579.1694946289062,37416800.0,569.2591661416425,6.17731679548524,16.417530777127922,66.22131771099973,5.2657918895164055,576.0850219726562,576.25341796875,576.1692199707031,2.1224217284057403,0.16839599609375,3
2024-10-21,578.4363148470578,579.427042498055,575.2164499813167,578.2183837890625,36439000.0,570.1124249652063,6.137625458996126,15.510352193623135,64.65616747618472,5.19042050574654,577.6734822591146,574.8036499023438,576.2385660807292,1.7595572026049593,-2.8698323567708712,1
2024-10-22,575.6622837872882,579.0803062430451,574.9985131991087,577.9112548828125,34183800.0,570.8551706716449,6.0120834967583505,14.71523773737124,64.12907425831763,5.111232829902958,578.1127115885416,573.3901977539062,575.7514546712239,1.6352322977645661,-4.722513834635379,1
2024-10-23,575.8703137198952,576.3161532176879,569.093710573397,572.630615234375,49314600.0,571.0242606300002,5.423963030209393,13.300753927872847,55.71847039987973,5.375969364153858,578.4330444335938,574.3281046549479,576.3805745442708,2.2854931670735246,-4.104939778645871,1
2024-10-24,574.6022083825129,574.681483526623,571.2238536713916,573.8690795898438,34979900.0,571.295195769033,5.000168219757256,11.14233009410691,57.13825897802103,5.23894511351654,576.25341796875,575.1636149088541,575.708516438802,2.6136871699507616,-1.0898030598958712,1
2024-10-25,576.1180270991449,579.0406856675128,572.7198386240539,573.6708984375,47268200.0,571.5214531660299,4.595343951897007,9.504592283886836,56.82428147021254,5.316223822798138,574.8036499023438,575.4839680989584,575.1438090006511,2.824579354897081,0.6803181966146212,2
2024-10-28,577.1781092588861,577.306908686012,575.1372127964802,575.4443359375,30174700.0,571.895061049027,4.367276147141524,8.205913870462723,58.995679197747535,5.1962085674919845,573.3901977539062,571.4583333333334,572.4242655436199,2.331654215103239,-1.9318644205728788,1
2024-10-29,574.4733698377371,577.5049938494554,573.0665535889564,576.3756103515625,42899700.0,572.3217800302209,4.2131107132310035,6.844508909760748,60.12963590430541,5.1420822598496345,574.3281046549479,567.9148152669271,571.1214599609375,1.9607657674286534,-6.4132893880207575,1
2024-10-30,575.900057964771,577.9112641336919,573.9186026507842,574.6319580078125,41435800.0,572.5417969804677,3.9052183975519483,6.701637363593591,56.95381099347732,5.0599807757823525,575.1636149088541,564.5463256835938,569.8549702962239,1.3404040799334511,-10.617289225260379,1
2024-10-31,570.2232506098582,570.2926088073559,563.1692740005201,563.367431640625,60182500.0,571.6680479004826,2.720893614978877,5.092725258522478,41.649455982807055,5.517316720890213,575.4839680989584,567.2080485026041,571.3460083007812,4.774016642322423,-8.275919596354242,1
2024-11-01,566.0224889002787,570.213247218257,565.328967499654,565.7450561523438,45667500.0,571.103953448279,1.951664545635822,3.083434610366453,45.008406186370294,5.612209496371773,571.4583333333334,573.8129069010416,572.6356201171875,5.5335367198134495,2.3545735677082575,2
2024-11-04,565.8837812272758,567.1915489107644,562.624309204199,564.5264892578125,38217000.0,570.4775282872821,1.2295433909384883,0.5806872182688494,43.622419077430216,5.537568797099888,567.9148152669271,582.3331705729166,575.1239929199219,6.062964449918433,14.418355305989508,2
2024-11-05,565.4478420282325,571.392207431428,565.2299109886702,571.3526000976562,39478300.0,570.5608684596987,1.1943001214517608,-1.1230408255468092,52.45485296893391,5.6324366097081455,564.5463256835938,589.4301147460938,576.9882202148438,5.53750834378273,24.8837890625,2
2024-11-06,583.7367263877744,586.441393442959,579.9620565705283,585.5596313476562,68182000.0,571.9893220680756,2.286402045683303,-0.24626110142799007,64.81126320465889,6.307890662250617,567.2080485026041,591.9795939127604,579.5938212076823,8.401951962301013,24.77154541015625,2
2024-11-07,587.5807707664578,591.1176757282863,587.5014956231886,590.0872802734375,47233200.0,573.7129371352529,3.477161563925165,3.465667392169621,67.69289360748378,6.2543302135634296,573.8129069010416,592.4056193033854,583.1092631022135,11.56282068010292,18.59271240234375,2
2024-11-08,590.6421432207285,594.0799999422925,590.6421432207285,592.6434326171875,46444900.0,575.5158414668657,4.574376626277854,7.547657796275757,69.22514252715357,6.092786603227112,582.3331705729166,592.0753580729166,587.2042643229166,12.593463993103096,9.7421875,2
2024-11-11,594.2483207362625,594.6049681604908,591.4643785924768,593.2080688476562,37586800.0,577.2008155031315,5.426930615152514,12.324914913580187,69.56848030661368,5.881915386426174,589.4301147460938,590.2887369791666,589.8594258626301,12.090075734330707,0.8586222330728788,2
2024-11-12,593.128820212274,593.7331495640901,588.8587864741817,591.3653564453125,43006100.0,578.5498194023869,5.8860436556490185,16.151750885140473,66.94360812314147,5.809947365246337,591.9795939127604,586.6065063476562,589.2930501302083,8.30750451988836,-5.373087565104129,1
2024-11-13,591.830972646838,593.6737115669744,589.4433456119366,591.6526489257812,47388600.0,579.7977079284245,6.201588102848632,17.10075478768124,67.15170228483828,5.697120121660011,592.4056193033854,583.6211140950521,588.0133666992188,2.7640444073551116,-8.784505208333258,1
2024-11-14,591.7814256378922,592.2668724936673,587.1547446119931,587.8482055664062,38904100.0,580.5644219891848,6.074647807993983,16.51342281928919,61.61977920942311,5.655334961661021,592.0753580729166,582.6138916015625,587.3446248372395,1.9388005573108833,-9.461466471354129,1
2024-11-15,584.2518239135525,584.7274142583682,578.4461749617711,580.3186645507812,75988800.0,580.5410165188606,5.30531925883588,13.89817172292851,52.4163811956685,5.922956079016314,590.2887369791666,584.1825561523438,587.2356465657551,4.873797701961576,-6.106180826822879,1
2024-11-18,580.7843146541127,584.0240133120835,579.912529982768,582.6964721679688,37084100.0,580.7462980092519,4.831792151221634,11.178310591542186,54.71655382078025,5.793565168323402,586.6065063476562,586.0054728190104,586.3059895833333,5.268901572097776,-0.6010335286458712,1
2024-11-19,579.2884042111006,585.5596668949097,578.6147166442283,584.8265380859375,49412000.0,581.1348923022696,4.575651759496054,8.755231632296727,56.73421644491328,5.875806959920399,583.6211140950521,587.7260335286459,585.673573811849,4.636833562555506,4.10491943359375,2
2024-11-20,584.9057757265481,585.3119474433167,579.2090919252475,585.024658203125,50032600.0,581.5053461975892,4.338632239606454,6.310955660336504,56.926454743266376,5.892024714073884,582.6138916015625,590.0476684570312,586.3307800292969,3.967062448675278,7.43377685546875,2
2024-11-21,587.8977668419427,589.6017892447042,582.0029256803672,588.1652221679688,46750300.0,582.1396200995301,4.354019402249037,4.930313076521088,59.96326556267682,6.013941774806961,584.1825561523438,592.3528035481771,588.2676798502605,3.005780745350089,8.170247395833371,2
2024-11-22,588.1553378190617,590.6223004102239,587.6501175222468,589.9882202148438,38226400.0,582.887105824798,4.461880762449141,5.7013756695313305,61.65331045266736,5.796673282890547,586.0054728190104,593.44921875,589.7273457845051,3.5207808158633456,7.443745930989621,2
2024-11-25,593.9611014741124,595.2886427548735,589.6811504715163,591.9895629882812,42441400.0,583.7540065070345,4.655191157495892,7.036157828646992,63.47610066280289,5.783160354352455,587.7260335286459,595.1070149739584,591.4165242513021,3.528447256750948,7.3809814453125,2
2024-11-26,593.2477448833076,595.7543150327024,592.5245330000025,595.0806274414062,45621300.0,584.8327323103081,5.000175199363184,8.730656570287238,66.1522473542042,5.6389883322145025,590.0476684570312,596.0911051432291,593.0693868001301,4.015309053636167,6.043436686197879,2
2024-11-27,594.8923567552214,595.2786945887843,591.7418500301525,593.2774658203125,34000200.0,585.6369926445942,5.069637835617868,10.309533865625099,63.24123275876183,5.488835205530028,592.3528035481771,597.7686971028646,595.0607503255209,3.6486070180338084,5.4158935546875,2
2024-11-29,594.0997341515284,597.7555217105382,593.8223618450431,596.9629516601562,30177400.0,586.7156554079811,5.360285348846446,11.629510901018193,66.48727589238425,5.416636683008292,593.44921875,599.4562174479166,596.4527180989583,3.240556145271283,6.006998697916629,2
