Date,Open,High,Low,Close,Volume,EMA20,MACD,MOM_6,RSI,ATR,past_avg,future_avg,mu,sigma,slope,label
2024-12-02,597.37898387929,598.7165024027554,596.8836200859798,598.0328979492188,31746000.0,587.7934880309562,5.612266604790193,12.767991608508169,67.3876587936457,5.160654228277383,595.1070149739584,600.4568481445312,597.7819315592449,3.0520095461937653,5.349833170572879,2
2024-12-03,597.7951044978051,598.5579235840632,596.7548526753004,598.3102416992188,26906600.0,588.7950836184098,5.767854650275467,13.17492842625245,67.63042908536882,4.920826848312058,596.0911051432291,601.7448120117188,598.9179585774739,2.6007970526999094,5.653706868489621,2
2024-12-04,600.0143670916415,602.273194597734,599.3406795733608,602.0255126953125,42787600.0,590.0551244828767,6.120398473061755,13.764366858252856,70.76953574960464,4.852407280469429,597.7686971028646,600.7607014973959,599.2646993001302,3.003536832137689,2.99200439453125,2
2024-12-05,602.0255176569135,602.8379215598571,600.6781426092477,601.0347900390625,28762200.0,591.1008069167992,6.247827883315267,14.73643749931216,68.85204939111316,4.660076685479426,599.4562174479166,599.4859822591146,599.4710998535156,3.1125376899672292,0.029764811197992458,2
2024-12-06,601.80756893048,603.4224597376833,601.3914802745837,602.1741333007812,31241500.0,592.1554094295593,6.367353204154483,15.35895854260616,69.8633225560084,4.497761900703811,600.4568481445312,599.3704223632812,599.9136352539062,2.258042242858219,-1.08642578125,1
2024-12-09,602.0552810191066,602.2236877862599,598.4787687569694,599.0731811523438,34742700.0,592.8142448317293,6.141066566712652,15.191854241234068,63.792675519252356,4.443987409888573,601.7448120117188,599.2548421223959,600.4998270670574,1.8662011541963741,-2.4899698893228788,1
2024-12-10,599.7568097134952,600.1828153588143,596.5468617112069,597.2106323242188,37234500.0,593.2329484024426,5.745213407878282,14.706325827772616,60.397945815062826,4.386270712582773,600.7607014973959,599.7204996744791,600.2406005859375,2.0683468515342285,-1.0402018229167425,1
2024-12-11,600.1630383800433,602.7884304302338,599.8856056065611,601.8274536132812,28677700.0,594.0514727082368,5.737892962815067,13.970221834258496,65.32384380858119,4.47137981211365,599.4859822591146,599.4992065429688,599.4925944010417,2.0006937827783213,0.013224283854128771,3
2024-12-12,600.9555775780522,601.5301560606846,598.7264404296875,598.7264404296875,31543800.0,594.4967077293275,5.419394206734637,12.844991841497631,59.931608152379866,4.373496481505086,599.3704223632812,599.4859822591146,599.428202311198,1.9696897990852338,0.11555989583337123,2
2024-12-13,600.777301060768,601.5005129311277,597.2205620137203,598.6076049804688,35904700.0,594.8882217532457,5.098618915204042,11.54510900161904,59.728136841663364,4.366814655498109,599.2548421223959,593.5647176106771,596.4097798665365,1.965818863078746,-5.69012451171875,1
2024-12-16,600.3809211894165,602.1444453296839,599.5982681600832,601.16357421875,43695200.0,595.485874369008,4.993090305062083,10.924155402048314,62.664210110487744,4.307530776477897,599.7204996744791,586.7319946289062,593.2262471516926,1.7307320146889738,-12.988505045572879,1
2024-12-17,598.5877190044964,599.5586127152293,597.2997852012516,598.686767578125,55773500.0,595.7907213413049,4.655929863618212,10.256338509075704,58.23363379354422,4.275834936550793,599.4992065429688,583.0496826171875,591.2744445800781,1.7539142571927693,-16.44952392578125,1
2024-12-18,598.3796413211339,600.7871021522338,580.4574127554304,580.8438110351562,108248700.0,594.3672060740527,2.915344040100649,7.680818041409793,37.60576140648978,5.422538826568841,599.4859822591146,586.4880167643229,592.9869995117188,7.865187909134676,-12.997965494791742,1
2024-12-19,585.8766419728512,587.5014497021764,580.4177233806457,580.6654052734375,85919500.0,593.0622726644704,1.5041821057534435,3.9403508436703305,37.4628692720638,5.541195076208972,593.5647176106771,592.1760457356771,592.8703816731771,9.623467144111952,-1.388671875,1
2024-12-20,578.3155242409914,592.2124929094322,577.4605847282822,587.6398315429688,125716700.0,592.5458497005178,0.9377937159482599,0.5336266582539793,46.08728075680294,6.199103155133325,586.7319946289062,595.5525512695312,591.1422729492188,9.392258934472531,8.820556640625,2
2024-12-23,587.3813894981963,591.7651768174416,584.170527544758,591.1588134765625,57635800.0,592.413751012522,0.7640715281431767,-2.725307287550436,49.84560098625244,6.298785020672628,583.0496826171875,595.6585693359375,589.3541259765625,8.694421749725288,12.60888671875,2
2024-12-24,592.5206168084125,597.7692934996265,591.9340935091342,597.7294921875,33160100.0,592.9200120768056,1.1434137393889614,-4.221415269332169,56.01178849257615,6.321048949414871,586.4880167643229,591.324462890625,588.9062398274739,7.890502082288027,4.836446126302121,3
2024-12-26,595.9402471287322,598.9025328618192,594.5286958920398,597.7693481445312,41219100.0,593.3818536070652,1.430768212129351,-3.4002112191299148,56.04708754504329,6.181962379440909,592.1760457356771,586.2679850260416,589.2220153808594,7.681938476640372,-5.9080607096354925,1
2024-12-27,593.9918131022456,594.2304389583717,587.2521039804407,591.4768676757812,64969300.0,593.2004263755143,1.137634178027156,-2.0859826392271543,49.318145356873494,6.491625364058743,595.5525512695312,582.8318481445312,589.1921997070312,6.4718639185119216,-12.720703125,1
2024-12-30,584.3991760465713,588.2262908200153,580.9397987194927,584.7271728515625,56578800.0,592.3934498494237,0.35656907498344026,-1.9079159545842685,43.31135514608769,6.780585620646584,595.6585693359375,584.0678100585938,589.8631896972656,5.265445226974362,-11.59075927734375,1
2024-12-31,586.4071285917476,587.1328351597793,580.949737539049,582.5999145507812,57052700.0,591.460732201934,-0.4291358026771377,-2.4287177377724447,41.59199729083582,6.737907906366852,591.324462890625,587.1427612304688,589.2336120605469,6.343882865571978,-4.18170166015625,1
2025-01-02,585.8902518139051,587.619910089809,577.0530255434378,581.16845703125,50204000.0,590.4805155190116,-1.1540164542235516,-4.668248163485032,40.428943456652334,7.011406237795732,586.2679850260416,588.4648640950521,587.3664245605469,7.475704931660263,2.1968790690104925,2
2025-01-03,584.041321201932,589.0811625401365,582.9478165136304,588.43505859375,37888500.0,590.2857100975581,-1.1291197864411515,-6.645413161065676,48.328120803579694,7.075784757159355,582.8318481445312,587.6497395833334,585.2407938639324,6.224248540471177,4.817891438802121,2
2025-01-06,592.7293985094617,596.139024063344,590.0752091491731,591.8247680664062,47679400.0,590.4322870469722,-0.8263422137338239,-6.272135547031326,51.55519942742733,7.120654808047543,584.0678100585938,582.7225138346354,583.3951619466145,4.547365894463576,-1.3452962239583712,1
2025-01-07,593.8725494454198,594.2006069194122,583.2957750504285,585.134765625,60393100.0,589.9277611972606,-1.1133817208844903,-5.649735609140862,45.51368554650377,7.390953169542983,587.1427612304688,580.3235066731771,583.733133951823,3.9086729427206386,-6.819254557291629,1
2025-01-08,585.2043978050098,587.0732394943316,581.7251802921057,585.9896850585938,47304700.0,589.5527063269114,-1.2573834116032003,-5.649649084079556,46.37844693753371,7.245032171877473,588.4648640950521,577.9046020507812,583.1847330729167,3.8830630053544652,-10.560262044270871,1
2025-01-10,582.4011000274055,582.470691654181,575.1146079458084,577.0430908203125,73105000.0,588.3613143739021,-2.0695645226377337,-6.261514394182541,39.34159989300078,7.5043210962280344,587.6497395833334,581.9769490559896,584.8133443196615,5.241004178487399,-5.67279052734375,1
2025-01-13,572.3511203282558,578.2955919136582,571.9335705869851,577.937744140625,47910100.0,587.3685933993042,-2.610935618008739,-8.23132138967253,40.31680439752072,7.422728255545541,582.7225138346354,585.3733317057291,584.0479227701823,5.837131460156009,2.65081787109375,2
2025-01-14,580.8900687914388,581.526283047168,574.9157463297618,578.7329711914062,48420600.0,586.5461531890282,-2.9418955933166444,-10.985561103405757,41.22138064152817,7.364714574249879,580.3235066731771,590.4728800455729,585.398193359375,5.837684328475493,10.149373372395758,2
2025-01-15,586.8246676759398,590.4132171193324,585.7013727042602,589.2601318359375,56900200.0,586.8046273458767,-2.3278953448538005,-11.09200755172344,51.66516980518969,7.672966813798188,577.9046020507812,593.8758748372396,585.8902384440105,5.0885426731321015,15.971272786458371,2
2025-01-16,590.6418375533192,590.8207614434976,587.4210861846398,588.1268920898438,43319700.0,586.9305573214926,-1.910713188682621,-10.048724391108635,50.62242768920227,7.367731702731023,581.9769490559896,598.7799072265625,590.3784281412761,5.542442884057308,16.80295817057288,2
2025-01-17,593.4153025943957,595.8010151082805,592.0732824246488,594.0316162109375,58070600.0,587.606848644297,-1.0910544391316535,-7.013875325759045,55.64560190267498,7.389616796710001,585.3733317057291,602.8124796549479,594.0929056803385,7.183466208816644,17.43914794921875,2
2025-01-21,597.1032436422324,599.4790665392256,595.1151195120758,599.4691162109375,42532900.0,588.7365884125485,-0.0026773055616331476,-2.688750050580893,59.71028799774377,7.250890620394154,590.4728800455729,604.4427286783854,597.4578043619791,8.445346402979645,13.9698486328125,2
2025-01-22,602.3220575789143,604.2107997343253,601.7653852603825,602.8389892578125,48196000.0,590.0796742073355,1.118892114001028,2.0529257841509434,62.032497034013055,7.071661542036557,593.8758748372396,602.1000773111979,597.9879760742188,8.670473137316016,8.224202473958258,2
2025-01-23,602.2027762737087,606.1293334960938,601.9244704502144,606.1293334960938,41152100.0,591.6082131872172,2.247341289487167,5.0637048220462475,64.20208545583928,6.866890220882474,598.7799072265625,600.3671061197916,599.573506673177,7.351433871889634,1.5871988932291288,2
2025-01-24,606.1889641125276,607.1532358314879,603.1968276944665,604.35986328125,34604700.0,592.8226560533155,2.9646888452851954,8.053389834378095,62.14543193511057,6.658998643463827,602.8124796549479,598.3259887695312,600.5692342122395,6.888693487652866,-4.486490885416629,1
2025-01-27,591.2781141094356,596.1291423298717,591.1091405297034,595.81103515625,70361100.0,593.1072635869283,2.810969856576662,8.201194121623871,53.26731577602201,7.129836079755455,604.4427286783854,600.2047526041666,602.323740641276,4.835830991185832,-4.23797607421875,1
2025-01-28,597.0535535930056,601.7753484093994,593.7035692823513,600.930419921875,44433300.0,593.8523260950185,3.0668848768511907,8.407860616218045,57.209649003219,7.197117725990644,602.1000773111979,599.3100992838541,600.705088297526,3.6923513832163697,-2.78997802734375,1
2025-01-29,600.1351431494525,600.5427425880405,595.661863690058,598.2365112304688,37177400.0,594.2698675364899,3.0175391438274346,7.557310593589023,54.59946700565106,7.059363333549669,600.3671061197916,597.971435546875,599.1692708333333,3.8642283270341284,-2.3956705729166288,1
2025-01-30,600.3737832488266,602.9980611492583,597.1529709966264,601.4473266601562,39281300.0,594.9534350720771,3.2006234711049046,6.77514259586053,57.11114036410356,6.972629534912684,598.3259887695312,596.8912150065104,597.6086018880208,3.800698102295084,-1.4347737630208712,1
2025-01-31,603.8927254049834,606.3381400117711,597.4810127290995,598.2464599609375,66671500.0,595.2670564900639,3.0522514726399095,6.017794522192844,53.90927804200654,7.107236516895466,600.2047526041666,597.6864420572916,598.9455973307291,3.0181043973723884,-2.518310546875,1
2025-02-03,589.1507669136772,596.7255152502233,586.9837188197341,594.2205200195312,65857200.0,595.1673863500131,2.5800645101675173,5.943783789802183,50.10438914130376,7.404058275774603,599.3100992838541,600.5195109049479,599.914805094401,2.811812449957695,1.20941162109375,2
2025-02-04,594.2801079680467,598.7235360264071,593.7333859975146,598.2066650390625,33457800.0,595.4568414632558,2.4986980937183034,5.75628531811401,53.59658724972517,7.231636258140172,597.971435546875,600.1848551432291,599.078145345052,2.573463189959669,2.2134195963541288,2
2025-02-05,597.0734426682163,600.7812746894733,595.0256772776311,600.6321411132812,30653100.0,595.9497271442106,2.5999595557686916,5.759374636687312,55.631473414966564,7.126204911976035,596.8912150065104,600.3936157226562,598.6424153645833,2.5205731653991466,3.5024007161458712,2
2025-02-06,602.3916690883134,602.8489594864907,599.051635066865,602.7197265625,35771500.0,596.5944889935714,2.8161973233439994,5.932009097087644,57.36445506752091,6.888427733951013,597.6864420572916,600.0589599609375,598.8727010091145,3.0387085184803677,2.3725179036458712,3
2025-02-07,603.2863528555321,604.518980132331,596.4869415034437,597.2026977539062,50788500.0,596.6524136374129,2.513416098697803,5.5896929907059985,51.625546635774256,6.970114226446456,600.5195109049479,600.9171549479166,600.7183329264323,2.9151572156321808,0.39764404296875,2
2025-02-10,600.4433453406357,601.904587470542,599.1609664310816,601.2584228515625,26048700.0,597.0910811816176,2.571085049016574,7.033839106314531,55.175705804376854,6.808098190031403,600.1848551432291,602.5341593424479,601.3595072428385,3.1078679130670577,2.34930419921875,2
2025-02-11,598.9721380280099,602.2624813268295,598.8528554234945,601.7157592773438,30056700.0,597.5315267145439,2.6234498383711298,7.411501701491261,55.57165896820501,6.565350169553092,600.3936157226562,603.9887898763021,602.1912027994792,2.138362937249009,3.5951741536458712,2
2025-02-12,595.6420111533067,600.9602190183091,594.9561058904112,599.7772827148438,45076100.0,597.745408238382,2.4799432115022455,7.03650888872653,53.41775930174919,6.579228970794481,600.0589599609375,606.6826985677084,603.370829264323,1.9171247438038057,6.623738606770871,2
2025-02-13,600.8906102579848,606.3182109084269,599.6182423802287,606.1094360351562,40921300.0,598.5419823142653,2.8443768232795037,6.998907278043816,59.00705150586225,6.587853224894744,600.9171549479166,607.7430419921875,604.330098470052,2.975442212875335,6.825887044270871,2
2025-02-14,606.3182160659691,607.3619690957353,605.4533869264999,606.0796508789062,26910400.0,599.2598555108979,3.095111158238524,7.839968819432897,58.97120807204329,6.253619578061932,602.5341593424479,607.9683634440104,605.2512613932291,3.524568233865787,5.4342041015625,2
2025-02-18,607.2526454845143,607.8590087890625,604.767490295972,607.8590087890625,26749000.0,600.0788224897707,3.3982265968857064,8.713779950550816,60.51430632807164,6.027755214849684,603.9887898763021,604.1412353515625,604.0650126139324,3.286085312200923,0.15244547526037877,3
2025-02-19,606.4574136362269,609.5886727994638,605.9404819368957,609.2904663085938,31011100.0,600.9561219010873,3.711174317077507,9.654476281543452,61.76030923837609,5.857786332543855,606.6826985677084,598.9323527018229,602.8075256347656,3.6585865804319133,-7.7503458658854925,1
2025-02-20,607.9087005473524,608.0478837995475,603.415581218095,606.755615234375,36554000.0,601.5084545994956,3.71185835042877,10.587170064816064,58.254658746258286,5.8590076723977775,607.7430419921875,593.5842895507812,600.6636657714844,3.2738910718125034,-14.15875244140625,1
2025-02-21,606.5369101497928,606.6760934066054,595.9103837703437,596.3776245117188,76519800.0,601.0198041149455,2.8422199901310705,9.744762093672989,46.59375140911989,6.215166514657312,607.9683634440104,591.7949625651041,599.8816630045573,4.591029731869319,-16.17340087890625,1
2025-02-24,598.4452543900395,599.4492667675623,592.948062133992,593.663818359375,50737200.0,600.3192340429864,1.9120034621880677,7.295247715894561,44.1073953495536,6.235597808865383,604.1412353515625,587.7656860351562,595.9534606933594,6.58945727449155,-16.37554931640625,1
2025-02-25,593.6041803376665,594.3397765506367,586.0592226451632,590.71142578125,58266500.0,599.4042046847258,0.9258936296507727,3.9494091954705937,41.51208017599726,6.381666101480243,598.9323527018229,587.7458089192709,593.3390808105469,8.119672857541376,-11.186543782552008,1
2025-02-26,592.3914043988187,596.0197552375269,588.3455644774521,591.0096435546875,43321600.0,598.6047226723412,0.16653841366758115,0.8602155977080201,41.884058874379384,6.473989291379853,593.5842895507812,584.1771443684896,588.8807169596355,8.093853128878472,-9.407145182291629,1
2025-02-27,593.3059087957712,594.469005075742,581.178400354161,581.5759887695312,74196700.0,596.9829384911212,-1.1828381448351593,-2.694199529596176,34.42538186428327,6.960890393537076,591.7949625651041,581.4633585611979,586.629160563151,8.246722850235734,-10.33160400390625,1
2025-02-28,582.0829842300604,591.1885661100836,578.9815154204292,590.6517944335938,88744100.0,596.3799723904043,-1.5025664708041404,-5.9560105904765805,44.63954087347215,7.335616128974024,587.7656860351562,577.7787068684896,582.772196451823,4.9871479708808515,-9.986979166666629,1
2025-03-03,592.6399338326904,593.7930798421835,576.456634439968,580.3036499023438,74249200.0,594.848894058208,-2.5614356179074775,-8.357013444801282,37.47247766183917,8.049961077062703,587.7458089192709,574.1139322916666,580.9298706054688,5.5860754434503646,-13.631876627604242,1
2025-03-04,576.2677446518286,581.9140099307576,568.8520197647429,573.4346313476562,109648200.0,592.8094404667269,-3.9097996991412174,-11.328205500638092,33.61445736890897,8.407963154844992,584.1771443684896,573.8024495442709,578.9897969563802,7.311972802025025,-10.37469482421875,1
2025-03-05,573.2656687004999,581.4070396387077,569.6771191196135,579.5978393554688,71230500.0,591.5511927418452,-4.430002261317895,-14.577529381324211,39.621129185593794,8.645245823719936,581.4633585611979,566.3536173502604,573.9084879557291,6.8517779650681785,-15.1097412109375,1
2025-03-06,572.0628369267654,576.7249905948024,566.7346786412188,569.309326171875,80094900.0,589.4329197351814,-5.607820109448539,-17.31608358030701,34.07789055430415,8.946525458757794,577.7787068684896,560.7901611328125,569.2844340006511,7.337742781982468,-16.98854573567712,1
2025-03-07,567.5100330091421,573.9614858286079,562.2713067344182,572.5001831054688,81158800.0,587.8202781513992,-6.212163795082574,-20.09203225550982,37.02077646480571,9.142500718431503,574.1139322916666,555.1406046549479,564.6272684733073,7.664693440096778,-18.97332763671875,1
2025-03-10,564.2197277241329,566.1581002592635,552.2909826575575,557.2513427734375,99326600.0,584.9089509725457,-7.83129025566916,-24.2511363535707,30.104298348537313,9.9329792705372,573.8024495442709,552.1053873697916,562.9539184570312,8.410974567818803,-21.697062174479242,1
2025-03-11,556.0783347089355,560.6708965233902,548.7421519304726,552.6189575195312,88102100.0,581.83371350083,-9.380126160934196,-27.133770689536732,28.370272647171504,10.075533936421513,566.3536173502604,554.388427734375,560.3710225423176,10.356830226801177,-11.965189615885379,1
2025-03-12,558.8319066604055,559.7663275163131,550.4022789715292,555.551513671875,69588200.0,579.3306468504533,-10.252769457340264,-29.816390938542668,31.076838274634852,10.024713551304544,560.7901611328125,557.1320393880209,558.9611002604167,10.852189147735686,-3.6581217447916288,1
2025-03-13,555.1737170498407,555.7900306808465,546.4160326198083,548.1456909179688,74079400.0,576.3606510473595,-11.410401553612814,-32.38516711081968,28.18088498952467,9.978233873428374,555.1406046549479,560.3130493164062,557.726826985677,9.609419450068238,5.172444661458371,2
2025-03-14,552.807850521361,560.4820413534102,548.2152885508418,559.4680786132812,62660300.0,574.7518346250664,-11.284134786637765,-33.643820235201474,37.734192171972204,10.146670770715021,552.1053873697916,561.7445068359375,556.9249471028645,8.29478256660007,9.639119466145871,2
2025-03-17,559.448191732102,566.3271452015323,559.0108019778189,563.7823486328125,49008700.0,573.7071216734232,-10.712455411676046,-32.04463475482737,40.95701185133679,9.94450451735776,554.388427734375,561.1944376627604,557.7914326985676,5.428989509718531,6.806009928385379,3
2025-03-18,561.4462437696595,561.6649689744013,555.7403372080155,557.688720703125,66041400.0,572.1815596762519,-10.62858057483868,-30.097267636246556,37.967810137632966,9.808612153603422,557.1320393880209,562.7374064127604,559.9347229003906,5.4498517893684575,5.6053670247395075,2
